merchant_id,category,country,trust_score,number_of_alerts_last_6_months,avg_transaction_amount,account_age_months,has_fraud_history
M0904,restaurants,Finland,1.0,3,24.87,22,0
M0905,electronics,Portugal,0.9995394324901873,7,65.24,56,1
M0906,grocery,Belgium,0.6314213516732056,2,26.85,37,0
M0907,restaurants,Poland,0.8444004140042026,2,166.04,93,1
M0908,grocery,Denmark,0.609643885351571,4,88.54,117,0
M0909,grocery,Austria,0.44658217411557316,3,96.21,22,1
M0910,education,Belgium,0.3099773378187399,4,14.39,51,1
M0911,electronics,Portugal,0.4801540211463328,1,75.64,29,0
M0912,restaurants,Czech Republic,0.6661377511910854,5,16.94,94,0
M0913,gaming,Sweden,0.484005350940943,6,177.89,83,1
M0914,education,Germany,0.5414076680784667,3,160.93,9,1
M0915,gaming,Denmark,0.5959653866205563,6,92.83,106,1
M0916,clothing,Poland,0.0,1,32.81,93,1
M0917,grocery,Czech Republic,0.7585933495024852,4,84.24,101,0
M0918,clothing,Austria,0.4595768080715771,3,217.58,11,1
M0919,gaming,Finland,1.0,3,28.29,50,0
M0920,restaurants,Italy,0.33596384197423945,3,67.81,100,0
M0921,electronics,Ireland,0.444215087157513,4,88.38,97,1
M0922,travel,Portugal,0.7036576867841734,3,230.16,60,1
M0923,restaurants,Ireland,0.7026648496733793,1,25.8,23,1
M0924,education,Portugal,0.3704723331449853,6,177.7,104,0
M0925,electronics,Austria,0.5584569473115756,4,82.84,30,1
M0926,education,Netherlands,0.5049915745091306,5,181.91,85,1
M0927,grocery,Czech Republic,0.6482854728355931,7,63.02,73,1
M0928,clothing,Portugal,0.6151713475094013,0,74.54,6,1
M0929,travel,Spain,0.6612173421108556,2,15.64,19,1
M0930,education,Italy,0.8440208839942236,7,13.48,55,0
M0931,gaming,Belgium,0.7827503859769724,1,158.67,108,1
M0932,electronics,Ireland,0.593905443482975,2,1.75,22,1
M0933,grocery,Austria,0.5766205612561155,1,111.53,102,1
M0934,grocery,Finland,0.9205452718660474,1,135.54,12,1
M0935,clothing,Czech Republic,0.4698314629434188,4,33.77,18,0
M0936,grocery,Denmark,0.9950187587381729,5,34.73,56,1
M0937,gaming,Austria,0.5013484985660738,5,93.94,67,1
M0938,gaming,France,0.7886943244215858,3,5.66,86,0
M0939,grocery,Belgium,0.37648721562754234,2,46.96,37,0
M0940,clothing,Denmark,0.8762464092313956,2,48.78,68,0
M0941,clothing,Portugal,0.5553486496128239,0,78.65,21,0
M0942,education,France,0.9092404172428954,3,155.73,86,1
M0943,education,Belgium,0.18119697804252954,4,50.21,23,0
M0944,travel,Germany,0.47885844617687,2,4.88,38,1
M0945,gaming,Denmark,0.7991430898684271,2,59.24,114,1
M0946,education,Sweden,0.19666592445446296,2,121.39,73,1
M0947,clothing,Portugal,0.7855252182009128,2,46.93,86,1
M0948,restaurants,Czech Republic,0.9414595021944647,4,27.36,10,1
M0949,gaming,Finland,0.7400346479986016,2,94.76,88,1
M0950,grocery,Sweden,0.9401360504742581,6,40.57,10,1
M0951,grocery,Ireland,0.7615373618168512,2,3.5,100,1
M0952,electronics,Czech Republic,0.7621486760269153,4,100.28,98,0
M0953,gaming,Austria,0.2999764836403042,3,159.94,43,1
M0954,clothing,Spain,0.881382674196991,3,6.55,8,0
M0955,travel,Belgium,0.5439320662708821,2,148.87,67,0
M0956,gaming,Sweden,0.7087299245877294,1,51.2,65,1
M0957,education,Denmark,0.6372258497359857,8,65.29,78,1
M0958,electronics,Germany,0.5791768842385706,1,30.62,79,1
M0959,grocery,Belgium,0.6695339568026125,0,34.23,110,0
M0960,education,Portugal,0.8575489976493605,0,82.35,82,1
M0961,education,Spain,0.32606257506800873,3,175.08,25,0
M0962,restaurants,Poland,0.6071599274497708,6,90.67,52,0
M0963,electronics,Poland,0.9294410978817073,2,38.2,8,0
M0964,restaurants,Ireland,0.8459543780050836,3,74.39,91,0
M0965,restaurants,Sweden,0.7362266739813957,0,166.24,65,1
M0966,travel,Belgium,0.7283547247766164,4,39.7,30,1
M0967,clothing,Portugal,0.6351430683445286,3,27.25,73,1
M0968,education,Czech Republic,0.8034627286117588,1,1.06,17,0
M0969,clothing,France,0.6603602885506847,5,9.96,43,0
M0970,restaurants,Italy,0.39492399334624967,3,46.16,17,1
M0971,clothing,Germany,0.5164534430564314,1,0.98,52,1
M0972,education,Czech Republic,0.6860860765546926,3,226.94,33,0
M0973,grocery,Italy,0.927082834886012,4,21.15,60,1
M0974,travel,Czech Republic,0.7182520745095775,1,10.49,76,0
M0975,education,France,0.8535553285368097,5,114.99,90,0
M0976,electronics,Belgium,0.265320454380786,0,67.87,90,1
M0977,travel,Finland,0.9357599046434403,4,179.91,36,1
M0978,clothing,Belgium,0.7500744385304147,3,246.92,12,1
M0979,electronics,Netherlands,0.7089434879653457,1,75.06,89,1
M0980,travel,Germany,0.5863057079802059,2,62.92,54,1
M0981,gaming,Finland,0.8425336802808557,2,43.32,34,1
M0982,education,Poland,0.6951052614958853,2,121.15,13,0
M0983,clothing,Sweden,0.900372207818637,2,134.24,42,0
M0984,gaming,Portugal,0.8192698663187648,2,172.53,113,1
M0985,gaming,Netherlands,0.3485933775883041,3,6.57,105,1
M0986,electronics,Portugal,0.6113871806572727,6,28.32,119,1
M0987,grocery,Belgium,0.8268458308019109,2,144.43,118,0
M0988,restaurants,Denmark,0.5716726477400876,1,13.46,44,0
M0989,grocery,Poland,1.0,5,12.85,57,0
M0990,restaurants,Denmark,0.8244876882457772,3,71.84,26,1
M0991,grocery,France,0.8801472852905595,4,80.02,52,1
M0992,clothing,Poland,0.6607158917611861,1,5.26,44,0
M0993,grocery,Netherlands,0.5552008669645182,4,32.45,71,1
M0994,restaurants,Finland,0.6143969007943184,2,27.7,77,1
M0995,travel,Ireland,0.29541402200824973,3,295.49,96,1
M0996,travel,France,0.4126100005135353,3,162.98,111,0
M0997,clothing,Ireland,0.6165758098997003,5,0.56,34,0
M0998,education,Finland,0.6730474355437753,2,65.66,45,0
M0999,electronics,Portugal,0.738578466359985,1,24.23,56,1
M1000,education,Netherlands,0.8797089172302879,5,16.61,15,1
